x,y,image,r,g,b,clear
2,Hexadecimal,0,0,0,0,0
6,6,28,64,160,224,0
7,6,28,64,160,224,0
8,6,29,64,160,224,0
9,7,29,64,160,224,0
10,8,30,64,160,224,0
10,9,30,64,160,224,0
10,10,29,64,160,224,0
11,11,29,64,160,224,0
12,12,29,64,160,224,0
13,13,28,64,160,224,0
14,13,28,64,160,224,0
15,13,27,64,160,224,0
16,12,27,64,160,224,0
17,11,26,64,160,224,0
17,10,25,64,160,224,0
16,9,25,64,160,224,0
15,8,26,64,160,224,0
15,7,27,64,160,224,0
16,6,27,64,160,224,0
17,5,28,64,160,224,0
18,5,28,64,160,224,0
19,5,28,64,160,224,0
20,5,28,64,160,224,0
21,5,28,64,160,224,0
22,5,28,64,160,224,0
6,5,0,192,96,64,0
7,5,0,192,96,64,0
8,5,0,192,96,64,0
9,6,0,192,96,64,0
10,7,0,192,96,64,0
11,8,0,192,96,64,0
11,9,0,192,96,64,0
11,10,0,192,96,64,0
12,10,0,96,224,64,0
12,11,0,192,96,64,0
13,11,0,96,224,64,0
13,12,0,192,96,64,0
14,12,0,192,96,64,0
15,12,0,192,96,64,0
15,11,0,96,224,64,0
16,11,0,192,96,64,0
16,10,0,192,96,64,0
15,10,0,96,224,64,0
15,9,0,192,96,64,0
14,9,0,96,224,64,0
14,8,0,192,96,64,0
14,7,0,192,96,64,0
14,6,0,96,224,64,0
15,6,0,192,96,64,0
16,5,0,192,96,64,0
17,4,0,192,96,64,0
18,4,0,192,96,64,0
19,4,0,192,96,64,0
20,4,0,192,96,64,0
21,4,0,192,96,64,0
22,4,0,192,96,64,0
22,6,0,192,96,64,0
21,6,0,192,96,64,0
20,6,0,192,96,64,0
19,6,0,192,96,64,0
18,6,0,192,96,64,0
17,6,0,192,96,64,0
17,7,0,96,224,64,0
16,7,0,192,96,64,0
16,8,0,192,96,64,0
17,9,0,192,96,64,0
18,9,0,96,224,64,0
18,10,0,192,96,64,0
18,11,0,192,96,64,0
18,12,0,96,224,64,0
17,12,0,192,96,64,0
16,13,0,192,96,64,0
15,14,0,192,96,64,0
14,14,0,192,96,64,0
